-3.0,0.0,1.5,-6.114599630220157e-8,0.997155939027903,0.0,0.07536599539167085,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-2.94,0.0,1.53,-6.012966828244084e-8,0.9959853167574908,9.431886442153617e-19,0.0895167515243775,4.9,1.2246467991473534e-17,0.10000000000000002,0.0,2.5132741228718345,0.0
-2.88,0.0,1.56,-5.910121726436825e-8,0.9946138896488249,1.886187128154304e-18,0.10364945980385942,4.8,2.4492935982947068e-17,0.20000000000000004,0.0,2.5132741228718345,0.0
-2.82,0.0,1.59,-5.8060850598370224e-8,0.9930419342011608,2.8288053298794294e-18,0.11776127087465678,4.7,3.67394039744206e-17,0.30000000000000004,0.0,2.5132741228718345,0.0
-2.76,0.0,1.62,-5.700877803719772e-8,0.991269767343126,3.770853204123657e-18,0.13184933959448503,4.6,4.8985871965894137e-17,0.4000000000000001,0.0,2.5132741228718345,0.0
-2.7,0.0,1.65,-5.594521169367701e-8,0.9892977463688224,4.712140820606055e-18,0.14591082560785595,4.5,6.123233995736767e-17,0.5000000000000001,0.0,2.5132741228718345,0.0
-2.64,0.0,1.68,-5.4870365997944786e-8,0.9871262688657909,5.6524784023244956e-18,0.159942893918734,4.4,7.34788079488412e-17,0.6000000000000001,0.0,2.5132741228718345,0.0
-2.58,0.0,1.71,-5.378445765421588e-8,0.9847557726348519,6.591676363817401e-18,0.17394271546211176,4.3,8.572527594031474e-17,0.7000000000000002,0.0,2.5132741228718345,0.0
-2.52,0.0,1.74,-5.2687705597092705e-8,0.9821867356018384,7.529545349386881e-18,0.18790746767438987,4.2,9.797174393178827e-17,0.8000000000000002,0.0,2.5132741228718345,0.0
-2.46,0.0,1.77,-5.1580330947424856e-8,0.9794196757212394,8.465896271275529e-18,0.20183433506244589,4.1,1.102182119232618e-16,0.9000000000000001,0.0,2.5132741228718345,0.0
-2.4,0.0,1.8,-5.046255696772803e-8,0.9764551508717731,9.40054034778923e-18,0.21572050977127832,4.0,1.2246467991473535e-16,1.0000000000000002,0.0,2.5132741228718345,0.0
-2.34,0.0,1.83,-4.9334609017171094e-8,0.9732937587439104,1.0333289141358213e-17,0.22956319215010962,3.9,1.3471114790620887e-16,1.1000000000000003,0.0,2.5132741228718345,0.0
-2.2800000000000002,0.0,1.8599999999999999,-4.8196714506140514e-8,0.969936136719372,1.1263954596528782e-17,0.24335959131683624,3.8,1.469576158976824e-16,1.2000000000000002,0.0,2.5132741228718345,0.0
-2.2199999999999998,0.0,1.8900000000000001,-4.7049102850391095e-8,0.9663829617426227,1.2192349077877951e-17,0.2571069257207097,3.7,1.5920408388915596e-16,1.3000000000000003,0.0,2.5132741228718345,0.0
-2.16,0.0,1.92,-4.589200542479255e-8,0.9626349501843908,1.3118285407843435e-17,0.27080242370313734,3.5999999999999996,1.714505518806295e-16,1.4000000000000004,0.0,2.5132741228718345,0.0
-2.1,0.0,1.95,-4.4725655516681064e-8,0.9586928576972367,1.404157690446131e-17,0.284443324056488,3.5,1.8369701987210302e-16,1.5000000000000002,0.0,2.5132741228718345,0.0
-2.04,0.0,1.98,-4.355028827882511e-8,0.9545574790632027,1.496203741900376e-17,0.29802687658079086,3.4,1.9594348786357655e-16,1.6000000000000003,0.0,2.5132741228718345,0.0
-1.98,0.0,2.01,-4.2366140682015466e-8,0.9502296480335736,1.5879481373509308e-17,0.31155034263821496,3.3,2.081899558550501e-16,1.7000000000000004,0.0,2.5132741228718345,0.0
-1.92,0.0,2.04,-4.117345146728843e-8,0.9457102371607815,1.6793723798197986e-17,0.3250109957052176,3.2,2.204364238465236e-16,1.8000000000000003,0.0,2.5132741228718345,0.0
-1.8599999999999999,0.0,2.0700000000000003,-3.99724610977922e-8,0.941000157622485,1.770458036876388e-17,0.3384061219222504,3.1,2.3268289183799714e-16,1.9000000000000004,0.0,2.5132741228718345,0.0
-1.7999999999999998,0.0,2.1,-3.876341171030615e-8,0.936100359037864,1.8611867443537532e-17,0.3517330206409121,3.0,2.449293598294707e-16,2.0000000000000004,0.0,2.5132741228718345,0.0
-1.74,0.0,2.13,-3.754654706642256e-8,0.9310118292761635,1.951540210051072e-17,0.3649890049684378,2.9,2.571758278209442e-16,2.1,0.0,2.5132741228718345,0.0
-1.68,0.0,2.16,-3.632211250340079e-8,0.9257355942575232,2.0415002174216147e-17,0.3781714023094146,2.8,2.6942229581241775e-16,2.2000000000000006,0.0,2.5132741228718345,0.0
-1.6199999999999999,0.0,2.19,-3.509035488470383e-8,0.920272717746139,2.1310486292454593e-17,0.39127755490461524,2.6999999999999997,2.816687638038913e-16,2.3000000000000007,0.0,2.5132741228718345,0.0
-1.56,0.0,2.2199999999999998,-3.38515225502271e-8,0.9146243011357922,2.2201673912862124e-17,0.4043048203668402,2.6,2.939152317953648e-16,2.4000000000000004,0.0,2.5132741228718345,0.0
-1.5,0.0,2.25,-3.2605865266229544e-8,0.908791483227793,2.3088385359310033e-17,0.41725057221366024,2.5,3.0616169978683836e-16,2.5000000000000004,0.0,2.5132741228718345,0.0
-1.44,0.0,2.2800000000000002,-3.1353634174977254e-8,0.9027754400013825,2.3970441858130088e-17,0.43011220039695336,2.4,3.184081677783119e-16,2.6000000000000005,0.0,2.5132741228718345,0.0
-1.38,0.0,2.31,-3.009508174410958e-8,0.8965773843766378,2.4847665574157863e-17,0.4428871118291273,2.3,3.3065463576978547e-16,2.7000000000000006,0.0,2.5132741228718345,0.0
-1.3199999999999998,0.0,2.34,-2.8830461715738005e-8,0.8901985659699294,2.5719879646586825e-17,0.4555727309059229,2.1999999999999997,3.42901103761259e-16,2.8000000000000007,0.0,2.5132741228718345,0.0
-1.2600000000000002,0.0,2.37,-2.7560029055288235e-8,0.8836402708419826,2.6586908224626008e-17,0.4681665000256926,2.1,3.551475717527325e-16,2.9000000000000004,0.0,2.5132741228718345,0.0
-1.2000000000000002,0.0,2.4,-2.628403990009541e-8,0.8769038212385878,2.7448576502954066e-17,0.4806658801050502,2.0,3.6739403974420604e-16,3.0000000000000004,0.0,2.5132741228718345,0.0
-1.1400000000000001,0.0,2.4299999999999997,-2.5002751507763246e-8,0.8699905753240169,2.830471075696244e-17,0.49306835109078484,1.9,3.796405077356796e-16,3.1000000000000005,0.0,2.5132741228718345,0.0
-1.08,0.0,2.46,-2.371642220429721e-8,0.8629019269071996,2.915513837778081e-17,0.5053714124679409,1.7999999999999998,3.918869757271531e-16,3.2000000000000006,0.0,2.5132741228718345,0.0
-1.02,0.0,2.49,-2.242531133202231e-8,0.8556393051607092,2.999968790707743e-17,0.517572583763957,1.6999999999999997,4.0413344371862665e-16,3.3000000000000007,0.0,2.5132741228718345,0.0
-0.96,0.0,2.52,-2.112967919729599e-8,0.8482041743326234,3.083818907162761e-17,0.5296694050487645,1.5999999999999996,4.163799117101002e-16,3.400000000000001,0.0,2.5132741228718345,0.0
-0.9000000000000004,0.0,2.55,-1.982978701802668e-8,0.8405980334513098,3.167047281764322e-17,0.5416594374307443,1.5,4.2862637970157366e-16,3.5000000000000004,0.0,2.5132741228718345,0.0
-0.8399999999999999,0.0,2.58,-1.852589687100847e-8,0.8328224160232001,3.2496371344856343e-17,0.5535402635484432,1.4000000000000004,4.408728476930472e-16,3.6000000000000005,0.0,2.5132741228718345,0.0
-0.7800000000000002,0.0,2.61,-1.7218271639082778e-8,0.8248788897236138,3.331571814035017e-17,0.5653094880579469,1.2999999999999998,4.531193156845208e-16,3.7000000000000006,0.0,2.5132741228718345,0.0
-0.7199999999999998,0.0,2.64,-1.5907174958137396e-8,0.8167690560806935,3.4128348012130454e-17,0.5769647381158168,1.2000000000000002,4.653657836759943e-16,3.8000000000000007,0.0,2.5132741228718345,0.0
-0.6600000000000001,0.0,2.67,-1.459287116395368e-8,0.8084945501525118,3.4934097122430466e-17,0.5885036638574882,1.0999999999999996,4.776122516674678e-16,3.900000000000001,0.0,2.5132741228718345,0.0
-0.5999999999999996,0.0,2.7,-1.3275625238912783e-8,0.8000570401974225,3.5732803020743136e-17,0.5999239388710371,1.0,4.898587196589414e-16,4.000000000000001,0.0,2.5132741228718345,0.0
-0.54,0.0,2.73,-1.1955702758571373e-8,0.7914582273377146,3.6524304676573304e-17,0.6112232606662173,0.9000000000000004,5.021051876504148e-16,4.1000000000000005,0.0,2.5132741228718345,0.0
-0.48,0.0,2.76,-1.0633369838117773e-8,0.7826998452166415,3.7308442511903793e-17,0.6223993511386764,0.7999999999999998,5.143516556418884e-16,4.2,0.0,2.5132741228718345,0.0
-0.41999999999999993,0.0,2.79,-9.308893078719455e-9,0.7737836596488956,3.808505843336864e-17,0.6334499570292527,0.7000000000000002,5.265981236333619e-16,4.300000000000001,0.0,2.5132741228718345,0.0
-0.3599999999999999,0.0,2.8200000000000003,-7.982539513772357e-9,0.764711468264593,3.885399586412691e-17,0.6443728503782653,0.5999999999999996,5.388445916248355e-16,4.400000000000001,0.0,2.5132741228718345,0.0
-0.2999999999999998,0.0,2.85,-6.654576555063173e-9,0.7554851001468468,3.961509977543089e-17,0.6551658289747027,0.5,5.510910596163091e-16,4.500000000000001,0.0,2.5132741228718345,0.0
-0.23999999999999977,0.0,2.88,-5.325271938855325e-9,0.7461064154629966,4.036821671788205e-17,0.6658267168002187,0.39999999999999947,5.633375276077826e-16,4.600000000000001,0.0,2.5132741228718345,0.0
-0.18000000000000016,0.0,2.91,-3.994893671909518e-9,0.7365773050895742,4.111319485236862e-17,0.6763533644678501,0.3000000000000007,5.755839955992561e-16,4.7,0.0,2.5132741228718345,0.0
-0.1200000000000001,0.0,2.94,-2.663709977449733e-9,0.7268996902310741,4.184988398067857e-17,0.6867436496553635,0.20000000000000018,5.878304635907296e-16,4.800000000000001,0.0,2.5132741228718345,0.0
0.0,0.0,3.0,4.329780281177467e-17,0.7071067811865476,4.329780281177467e-17,0.7071067811865476,0.0,6.123233995736767e-16,5.000000000000001,0.0,2.5132741228718345,0.0
-0.04,0.0,3.06,4.403487608549849e-17,0.6948609656980932,4.254796287473043e-17,0.7191441012405745,0.1,6.000769315822032e-16,4.900000000000001,0.0,2.5132741228718345,0.0
-0.08,0.0,3.12,4.475896536463522e-17,0.6824102655404988,4.178557736997336e-17,0.7309693765712392,0.2,5.878304635907296e-16,4.800000000000001,0.0,2.5132741228718345,0.0
-0.12,0.0,3.18,4.5469857146340847e-17,0.6697583518907456,4.101087109226042e-17,0.7425791204124934,0.3,5.755839955992562e-16,4.700000000000001,0.0,2.5132741228718345,0.0
-0.16,0.0,3.24,4.616734181914677e-17,0.6569089552550358,4.022407246921557e-17,0.753969909549272,0.4,5.633375276077826e-16,4.6000000000000005,0.0,2.5132741228718345,0.0
-0.2,0.0,3.3,4.6851213724765273e-17,0.6438658643688261,3.942541349397634e-17,0.7651383853268535,0.5,5.510910596163091e-16,4.500000000000001,0.0,2.5132741228718345,0.0
-0.24,0.0,3.36,4.7521271218729257e-17,0.6306329250796928,3.8615129656788925e-17,0.7760812546411816,0.6,5.388445916248355e-16,4.4,0.0,2.5132741228718345,0.0
-0.28,0.0,3.42,4.817731672984862e-17,0.6172140392133564,3.77934598755723e-17,0.7867952909098614,0.7000000000000001,5.265981236333619e-16,4.300000000000001,0.0,2.5132741228718345,0.0
-0.32,0.0,3.48,4.881915681846547e-17,0.6036131634232001,3.6960646425471516e-17,0.7972773350235394,0.8,5.143516556418885e-16,4.200000000000001,0.0,2.5132741228718345,0.0
-0.36,0.0,3.54,4.9446602233491204e-17,0.5898343080236236,3.611693486742124e-17,0.8075242962773894,0.8999999999999999,5.021051876504149e-16,4.1000000000000005,0.0,2.5132741228718345,0.0
-0.4,0.0,3.6,5.0059467968208475e-17,0.5758815358075722,3.526257397574026e-17,0.8175331532824293,1.0,4.898587196589414e-16,4.000000000000001,0.0,2.5132741228718345,0.0
-0.44,0.0,3.66,5.065757331482181e-17,0.5617589608485948,3.439781566477875e-17,0.8273009548563974,1.1,4.776122516674678e-16,3.9000000000000004,0.0,2.5132741228718345,0.0
-0.48,0.0,3.7199999999999998,5.1240741917740506e-17,0.5474707472877798,3.352291491463945e-17,0.8368248208939313,1.2,4.653657836759943e-16,3.8000000000000007,0.0,2.5132741228718345,0.0
-0.52,0.0,3.7800000000000002,5.1808801825578374e-17,0.5330211081059282,3.263812969599502e-17,0.8461019432157856,1.3,4.531193156845207e-16,3.7000000000000006,0.0,2.5132741228718345,0.0
-0.56,0.0,3.84,5.236158554185481e-17,0.5184143038813271,3.174372089402353e-17,0.8551295863968449,1.4000000000000001,4.4087284769304726e-16,3.6000000000000005,0.0,2.5132741228718345,0.0
-0.6,0.0,3.9,5.289893007438231e-17,0.5036546415334879,3.0839952231484686e-17,0.8639050885726822,1.5,4.286263797015737e-16,3.500000000000001,0.0,2.5132741228718345,0.0
-0.64,0.0,3.96,5.342067698332584e-17,0.4887464730532201,2.9927090190959214e-17,0.8724258622244289,1.6,4.1637991171010015e-16,3.4000000000000004,0.0,2.5132741228718345,0.0
-0.68,0.0,4.02,5.3926672427919995e-17,0.4736941942194169,2.900540393627467e-17,0.8806893949417227,1.7000000000000002,4.041334437186266e-16,3.3000000000000007,0.0,2.5132741228718345,0.0
-0.72,0.0,4.08,5.441676721183004e-17,0.4585022433029277,2.807516523314057e-17,0.8886932501635101,1.7999999999999998,3.9188697572715314e-16,3.2000000000000006,0.0,2.5132741228718345,0.0
-0.76,0.0,4.140000000000001,5.489081682714341e-17,0.4431750997579036,2.713664836901628e-17,0.896435067896483,1.9,3.796405077356796e-16,3.1000000000000005,0.0,2.5132741228718345,0.0
-0.8,0.0,4.2,5.534868149697903e-17,0.427717282900998,2.6190130072235504e-17,0.9039125654109403,2.0,3.6739403974420604e-16,3.0000000000000004,0.0,2.5132741228718345,0.0
-0.84,0.0,4.26,5.579022621670142e-17,0.4121333505788144,2.5235889430410957e-17,0.911123537913866,2.1,3.5514757175273253e-16,2.900000000000001,0.0,2.5132741228718345,0.0
-0.88,0.0,4.32,5.621532079372773e-17,0.3964278978239928,2.427420780814334e-17,0.9180658591990282,2.2,3.42901103761259e-16,2.8000000000000003,0.0,2.5132741228718345,0.0
-0.92,0.0,4.38,5.66238398859161e-17,0.3806055555003322,2.330536876405911e-17,0.9247374822739065,2.3000000000000003,3.306546357697854e-16,2.7,0.0,2.5132741228718345,0.0
-0.96,0.0,4.4399999999999995,5.701566303852351e-17,0.36467098893734756,2.2329657967201125e-17,0.9311364399632617,2.4,3.184081677783119e-16,2.6000000000000005,0.0,2.5132741228718345,0.0
-1.0,0.0,4.5,5.739067471972282e-17,0.3486288965546641,2.1347363112797155e-17,0.937260845489172,2.5,3.0616169978683836e-16,2.5000000000000004,0.0,2.5132741228718345,0.0
-1.04,0.0,4.5600000000000005,5.77487643546681e-17,0.33248400847665555,2.0358773837430885e-17,0.9431088930273617,2.6,2.939152317953648e-16,2.4000000000000004,0.0,2.5132741228718345,0.0
-1.08,0.0,4.62,5.808982635809839e-17,0.31624108513773314,1.9364181633640525e-17,0.9486788582396621,2.7,2.8166876380389125e-16,2.3000000000000003,0.0,2.5132741228718345,0.0
-1.12,0.0,4.68,5.841376016547036e-17,0.2999049158786981,1.8363879763970194e-17,0.9539690987824455,2.8000000000000003,2.6942229581241775e-16,2.2,0.0,2.5132741228718345,0.0
-1.16,0.0,4.74,5.872047026261029e-17,0.28348031753457054,1.735816317449936e-17,0.9589780547908795,2.9,2.5717582782094424e-16,2.1000000000000005,0.0,2.5132741228718345,0.0
-1.2,0.0,4.8,5.900986621387732e-17,0.26697213301431133,1.634732840787589e-17,0.963704249338867,3.0,2.449293598294707e-16,2.0000000000000004,0.0,2.5132741228718345,0.0
-1.24,0.0,4.859999999999999,5.928186268882885e-17,0.2503852298728569,1.533167351587842e-17,0.9681462888745259,3.1,2.3268289183799714e-16,1.9000000000000004,0.0,2.5132741228718345,0.0
-1.28,0.0,4.92,5.953637948738094e-17,0.2337244988758853,1.4311497971533607e-17,0.9723028636310892,3.2,2.2043642384652363e-16,1.8000000000000003,0.0,2.5132741228718345,0.0
-1.32,0.0,4.98,5.977334156345586e-17,0.2169948525577401,1.328710258081441e-17,0.9761727480130987,3.3000000000000003,2.0818995585505008e-16,1.7000000000000002,0.0,2.5132741228718345,0.0
-1.36,0.0,5.04,5.999267904710988e-17,0.20020122377293462,1.2258789393945367e-17,0.9797548009577801,3.4000000000000004,1.9594348786357652e-16,1.6,0.0,2.5132741228718345,0.0
-1.4,0.0,5.1,6.019432726513501e-17,0.1833485642416648,1.1226861616340882e-17,0.9830479662714939,3.5,1.8369701987210307e-16,1.5000000000000004,0.0,2.5132741228718345,0.0
-1.44,0.0,5.16,6.03782267601283e-17,0.16644184308975948,1.0191623519202998e-17,0.986051272941161,3.5999999999999996,1.7145055188062951e-16,1.4000000000000004,0.0,2.5132741228718345,0.0
-1.48,0.0,5.22,6.054432330802328e-17,0.1494860453834988,9.15338034980489e-18,0.9887638354205733,3.7,1.592040838891559e-16,1.3000000000000003,0.0,2.5132741228718345,0.0
-1.52,0.0,5.28,6.069256793407832e-17,0.13248617065973203,8.112438241486541e-18,0.9911848538915031,3.8,1.4695761589768245e-16,1.2000000000000002,0.0,2.5132741228718345,0.0
-1.56,0.0,5.34,6.08229169273172e-17,0.1154472314517285,7.069104123389148e-18,0.9933136144995353,3.9000000000000004,1.347111479062089e-16,1.1,0.0,2.5132741228718345,0.0
