-3.0,0.0,1.5,-6.114599630220157e-8,0.997155939027903,0.0,0.07536599539167085,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-1.6,0.0,5.4,6.093533185341752e-17,0.09837425181119702,6.023685629954908e-18,0.9951494895645514,4.0,1.2246467991473535e-16,1.0,0.0,2.5132741228718345,0.0
-1.64,0.0,5.46,6.102977956604347e-17,0.08127226582690887,4.976491010218839e-18,0.9966919377658077,4.1,1.1021821192326189e-16,0.9000000000000004,0.0,2.5132741228718345,0.0
-1.68,0.0,5.52,6.110623221661911e-17,0.06414631614036051,3.927829036919335e-18,0.9979405043015446,4.2,9.797174393178834e-17,0.8000000000000007,0.0,2.5132741228718345,0.0
-1.72,0.0,5.58,6.116466726253982e-17,0.04700145245891564,2.878008915454377e-18,0.9988948210230907,4.3,8.572527594031478e-17,0.7000000000000002,0.0,2.5132741228718345,0.0
-1.76,0.0,5.640000000000001,6.120506747381911e-17,0.029842730066863166,1.8273401927101234e-18,0.9995546065434127,4.4,7.347880794884123e-17,0.5999999999999996,0.0,2.5132741228718345,0.0
-1.8,0.0,5.7,6.122742093816903e-17,0.01267520833483074,7.761326657888147e-19,0.9999196663200842,4.5,6.123233995736767e-17,0.5,0.0,2.5132741228718345,0.0
-1.84,0.0,5.76,6.123172106451257e-17,-0.004496050772006391,-2.753037093370812e-19,0.9999898927126493,4.6000000000000005,4.898587196589412e-17,0.39999999999999947,0.0,2.5132741228718345,0.0
-1.88,0.0,5.82,6.1217966584927e-17,-0.021665984186481448,-1.3266589092175835e-18,0.9997652650143589,4.699999999999999,3.673940397442066e-17,0.3000000000000007,0.0,2.5132741228718345,0.0
-1.92,0.0,5.88,6.118616155501795e-17,-0.03882952923231773,-2.3776229343378243e-18,0.9992458494582785,4.8,2.449293598294711e-17,0.20000000000000018,0.0,2.5132741228718345,0.0
-1.96,0.0,5.9399999999999995,6.113631535272336e-17,-0.05598162511689392,-3.4278859005235613e-18,0.9984317991977578,4.9,1.2246467991473554e-17,0.10000000000000053,0.0,2.5132741228718345,0.0
-2.0,0.0,6.0,6.106844267554843e-17,-0.07311721442345494,-4.477138130312739e-18,0.9973233542612719,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-2.06,0.01,5.96,0.0023673030320566432,-0.07308113535465612,0.031321423748552554,0.9968312354385734,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-2.12,0.02,5.92,0.004732269822009928,-0.07297293403405412,0.0626119370357465,0.9953553646117679,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-2.18,0.03,5.88,0.007092566433345332,-0.07279271724328079,0.09384065990511418,0.9928971982870639,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-2.24,0.04,5.84,0.009445863538450384,-0.072540662834537,0.12497677337986583,0.9894591623776581,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-2.3,0.05,5.8,0.011789838717379651,-0.07221701955507395,0.15598954987749594,0.9850446498096503,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-2.36,0.06,5.76,0.014122178749802681,-0.07182210680170974,0.1868483835341955,0.9796580171736364,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-2.42,0.07,5.72,0.016440581897873,-0.07135631430562328,0.21752282040914186,0.9733045804252792,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-2.48,0.08,5.68,0.0187427601777653,-0.07082010174773672,0.24798258853885935,0.965990609639103,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-2.54,0.09,5.64,0.021026441617639082,-0.07021399830506592,0.2781976278119902,0.9577233228206871,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-2.6,0.1,5.6,0.023289372499800367,-0.06953860212848653,0.3081381196349928,0.9485108787833657,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-2.66,0.11,5.56,0.025529319584848786,-0.06879457975243156,0.3377745163594912,0.9383623690964663,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-2.7199999999999998,0.12,5.52,0.027744072315615126,-0.06798266543710227,0.3670775704422346,0.9272878091130279,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-2.7800000000000002,0.13,5.48,0.029931444998714155,-0.06710366044384206,0.39601836330888923,0.9152981280858578,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-2.84,0.14,5.4399999999999995,0.03208927896155995,-0.06615843224438836,0.42456833389317744,0.9024051583816792,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-2.9,0.15,5.4,0.03421544468271496,-0.06514791366478281,0.4526993068231995,0.8886216238040152,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-2.96,0.16,5.36,0.03630784389347042,-0.06407310196478472,0.4803835202271227,0.873961127036332,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-3.02,0.17,5.32,0.038364411648584056,-0.062935057853696,0.507593653130794,0.8584381362178322,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-3.08,0.18,5.28,0.04038311836413155,-0.06173490444356941,0.5343028524202412,0.8420679706651512,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-3.14,0.19,5.24,0.04236197182046079,-0.06047382614083247,0.5604847593424533,0.824866785754041,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-3.2,0.2,5.2,0.04429901912827184,-0.05915306747742155,0.5861135355182838,0.806851556975967,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-3.26,0.21,5.16,0.04619234865588287,-0.05777393188257911,0.6111638884418104,0.7880400631853477,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-3.3200000000000003,0.22,5.12,0.04804009191577966,-0.05633778039652654,0.635611096440983,0.7684508690539739,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-3.38,0.23,5.08,0.049840425408586984,-0.05484603032728185,0.6594310330749263,0.7481033067499204,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-3.44,0.24,5.04,0.051591572422642284,-0.05330015385194792,0.682600190943824,0.7270174568590311,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-3.5,0.25,5.0,0.05329180478739542,-0.051701676563851544,0.7050957048878805,0.7052141285678074,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-3.56,0.26,4.96,0.054939444578904165,-0.05005217596696708,0.7268953745524733,0.6827148391272544,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-3.62,0.27,4.92,0.05653286577574254,-0.04835327991911066,0.74797768629722,0.6595417926179536,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-3.68,0.28,4.88,0.05807049586368739,-0.04660666502544114,0.7683218344273414,0.635717858037319,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-3.7399999999999998,0.29,4.84,0.05955081738760009,-0.044814054983853394,0.7879077417263713,0.6112665467306574,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-3.8,0.3,4.8,0.06097236944897131,-0.04297721888389664,0.8067160792699412,0.5862119891883122,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-3.86,0.31,4.76,0.06233374914765149,-0.041097969460896916,0.8247282855010949,0.5605789112317849,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-3.92,0.32,4.72,0.06363361296634369,-0.03917816130700621,0.8419265845483025,0.5343926096123357,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-3.98,0.33,4.68,0.0648706780964929,-0.037219689040944054,0.8582940037680975,0.5076789270461458,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-4.04,0.34,4.64,0.06604372370426316,-0.03522448543823777,0.8738143904950267,0.48046422671067957,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-4.1,0.35,4.6,0.06715159213535296,-0.03319451952380652,0.888472427982379,0.45277536622741216,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-4.16,0.36,4.5600000000000005,0.06819319005746032,-0.031131794628771543,0.9022536505179637,0.4246396711566023,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-4.22,0.37,4.52,0.06916748953926953,-0.029038346413410403,0.9151444577000213,0.3960849080302656,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-4.28,0.38,4.48,0.0700735290648953,-0.026916240858206195,0.9271321278591765,0.3671392569499615,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-4.34,0.39,4.4399999999999995,0.07091041448278275,-0.024767572224974402,0.9382048306131902,0.3378312837764376,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-4.4,0.4,4.4,0.07167731988812695,-0.022594460990079487,0.9483516385421157,0.30818991193857637,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-4.46,0.41,4.36,0.07237348843794118,-0.02039905175178089,0.9575625379723437,0.27824439388946426,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-4.52,0.42,4.32,0.07299823309796959,-0.018183511113773615,0.9658284388588878,0.24802428223775502,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-4.58,0.43,4.28,0.07355093732070692,-0.01595002554701217,0.9731411837561605,0.21755940058281528,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-4.640000000000001,0.44,4.24,0.07403105565385645,-0.013700799231927843,0.979493555868387,0.18687981408243443,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-4.7,0.45,4.2,0.07443811427862557,-0.01143805188316889,0.9848792861717104,0.1560157997821463,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-4.76,0.46,4.16,0.07477171147732757,-0.009164016559010373,0.9892930596009608,0.12499781673544294,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-4.82,0.47,4.12,0.07503151802982858,-0.006880937457595398,0.9927305202949834,0.09385647594436847,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-4.88,0.48,4.08,0.07521727753844802,-0.004591067702182632,0.9951882758953461,0.06262251015015774,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-4.9399999999999995,0.49,4.04,0.07532880668099215,-0.002296667117585899,0.9966639008941882,0.03132674350373419,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-5.0,0.5,4.0,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-5.3,0.53,3.98,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-5.6,0.56,3.96,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-5.9,0.59,3.94,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-6.2,0.62,3.92,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-6.5,0.65,3.9,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-6.8,0.6799999999999999,3.88,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-7.1,0.71,3.86,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-7.4,0.74,3.84,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-7.699999999999999,0.77,3.82,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-8.0,0.8,3.8,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-8.3,0.8300000000000001,3.78,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-8.6,0.86,3.76,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-8.9,0.89,3.74,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-9.2,0.92,3.7199999999999998,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-9.5,0.95,3.7,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-9.8,0.98,3.68,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-10.100000000000001,1.01,3.66,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-10.399999999999999,1.04,3.64,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-10.7,1.07,3.62,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-11.0,1.1,3.6,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-11.3,1.13,3.58,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-11.6,1.1600000000000001,3.56,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-11.9,1.19,3.54,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-12.2,1.22,3.52,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-12.5,1.25,3.5,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-12.8,1.28,3.48,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-13.100000000000001,1.31,3.46,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-13.4,1.34,3.44,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-13.7,1.3699999999999999,3.42,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-14.0,1.4,3.4,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-14.3,1.43,3.38,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-14.6,1.46,3.36,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-14.9,1.49,3.34,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-15.200000000000001,1.52,3.32,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-15.5,1.5499999999999998,3.3,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-15.799999999999999,1.58,3.2800000000000002,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-16.1,1.6099999999999999,3.26,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-16.4,1.6400000000000001,3.24,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-16.700000000000003,1.67,3.2199999999999998,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-17.0,1.7000000000000002,3.2,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-17.299999999999997,1.73,3.18,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-17.6,1.76,3.16,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-17.9,1.79,3.14,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-18.2,1.82,3.12,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-18.5,1.85,3.1,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-18.8,1.8800000000000001,3.08,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-19.1,1.91,3.06,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-19.4,1.94,3.04,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-19.7,1.97,3.02,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-20.0,2.0,3.0,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
-20.3,2.0300000000000002,2.98,0.07536599539167087,-6.105819163053175e-17,0.997155939027903,6.114599629758674e-8,5.0,0.0,0.0,0.0,2.5132741228718345,0.0
